# HELP go_gc_duration_seconds A summary of the pause duration of garbage collection cycles.
# TYPE go_gc_duration_seconds summary
go_gc_duration_seconds{quantile="0"} 1.6812e-05
# HELP node_boots_total reports a single series which is the number of times this system has been booted excluding the current boot. If the value is zero, this is the first time the system has booted. The value is always non-negative.
# TYPE node_boots_total counter
node_boots_total 22
# HELP node_context_switches_total Total number of context switches.
# TYPE node_context_switches_total counter
node_context_switches_total 2.96919967816e+11
# HELP node_cooling_device_cur_state Current throttle state of the cooling device
# TYPE node_cooling_device_cur_state gauge
node_cooling_device_cur_state{name="0",type="Processor"} 0
node_cooling_device_cur_state{name="1",type="Processor"} 0
node_cooling_device_cur_state{name="10",type="Processor"} 0
node_cooling_device_cur_state{name="11",type="Processor"} 0
node_cooling_device_cur_state{name="12",type="Processor"} 0
node_cooling_device_cur_state{name="13",type="Processor"} 0
node_cooling_device_cur_state{name="14",type="Processor"} 0
node_cooling_device_cur_state{name="15",type="Processor"} 0
node_cooling_device_cur_state{name="16",type="Processor"} 0
node_cooling_device_cur_state{name="17",type="Processor"} 0
node_cooling_device_cur_state{name="18",type="Processor"} 0
node_cooling_device_cur_state{name="19",type="Processor"} 0
node_cooling_device_cur_state{name="2",type="Processor"} 0
node_cooling_device_cur_state{name="20",type="Processor"} 0
node_cooling_device_cur_state{name="21",type="Processor"} 0
node_cooling_device_cur_state{name="22",type="Processor"} 0
node_cooling_device_cur_state{name="23",type="Processor"} 0
node_cooling_device_cur_state{name="24",type="Processor"} 0
node_cooling_device_cur_state{name="25",type="Processor"} 0
node_cooling_device_cur_state{name="26",type="Processor"} 0
node_cooling_device_cur_state{name="27",type="Processor"} 0
node_cooling_device_cur_state{name="28",type="Processor"} 0
node_cooling_device_cur_state{name="29",type="Processor"} 0
node_cooling_device_cur_state{name="3",type="Processor"} 0
node_cooling_device_cur_state{name="30",type="Processor"} 0
node_cooling_device_cur_state{name="31",type="Processor"} 0
node_cooling_device_cur_state{name="32",type="Processor"} 0
node_cooling_device_cur_state{name="33",type="Processor"} 0
node_cooling_device_cur_state{name="34",type="Processor"} 0
node_cooling_device_cur_state{name="35",type="Processor"} 0
node_cooling_device_cur_state{name="36",type="Processor"} 0
node_cooling_device_cur_state{name="37",type="Processor"} 0
node_cooling_device_cur_state{name="38",type="Processor"} 0
node_cooling_device_cur_state{name="39",type="Processor"} 0
node_cooling_device_cur_state{name="4",type="Processor"} 0
node_cooling_device_cur_state{name="40",type="Processor"} 0
node_cooling_device_cur_state{name="41",type="Processor"} 0
node_cooling_device_cur_state{name="42",type="Processor"} 0
node_cooling_device_cur_state{name="43",type="Processor"} 0
node_cooling_device_cur_state{name="44",type="Processor"} 0
node_cooling_device_cur_state{name="45",type="Processor"} 0
node_cooling_device_cur_state{name="46",type="Processor"} 0
node_cooling_device_cur_state{name="47",type="Processor"} 0
node_cooling_device_cur_state{name="48",type="Processor"} 0
node_cooling_device_cur_state{name="49",type="Processor"} 0
node_cooling_device_cur_state{name="5",type="Processor"} 0
node_cooling_device_cur_state{name="50",type="Processor"} 0
node_cooling_device_cur_state{name="51",type="Processor"} 0
node_cooling_device_cur_state{name="52",type="Processor"} 0
node_cooling_device_cur_state{name="53",type="Processor"} 0
node_cooling_device_cur_state{name="54",type="Processor"} 0
node_cooling_device_cur_state{name="55",type="Processor"} 0
node_cooling_device_cur_state{name="56",type="Processor"} 0
node_cooling_device_cur_state{name="57",type="Processor"} 0
node_cooling_device_cur_state{name="58",type="Processor"} 0
node_cooling_device_cur_state{name="59",type="Processor"} 0
node_cooling_device_cur_state{name="6",type="Processor"} 0
node_cooling_device_cur_state{name="60",type="Processor"} 0
node_cooling_device_cur_state{name="61",type="Processor"} 0
node_cooling_device_cur_state{name="62",type="Processor"} 0
node_cooling_device_cur_state{name="63",type="Processor"} 0
node_cooling_device_cur_state{name="7",type="Processor"} 0
node_cooling_device_cur_state{name="8",type="Processor"} 0
node_cooling_device_cur_state{name="9",type="Processor"} 0
# HELP node_cooling_device_max_state Maximum throttle state of the cooling device
# TYPE node_cooling_device_max_state gauge
node_cooling_device_max_state{name="0",type="Processor"} 0
node_cooling_device_max_state{name="1",type="Processor"} 0
node_cooling_device_max_state{name="10",type="Processor"} 0
node_cooling_device_max_state{name="11",type="Processor"} 0
node_cooling_device_max_state{name="12",type="Processor"} 0
node_cooling_device_max_state{name="13",type="Processor"} 0
node_cooling_device_max_state{name="14",type="Processor"} 0
node_cooling_device_max_state{name="15",type="Processor"} 0
node_cooling_device_max_state{name="16",type="Processor"} 0
node_cooling_device_max_state{name="17",type="Processor"} 0
node_cooling_device_max_state{name="18",type="Processor"} 0
node_cooling_device_max_state{name="19",type="Processor"} 0
node_cooling_device_max_state{name="2",type="Processor"} 0
node_cooling_device_max_state{name="20",type="Processor"} 0
node_cooling_device_max_state{name="21",type="Processor"} 0
node_cooling_device_max_state{name="22",type="Processor"} 0
node_cooling_device_max_state{name="23",type="Processor"} 0
node_cooling_device_max_state{name="24",type="Processor"} 0
node_cooling_device_max_state{name="25",type="Processor"} 0
node_cooling_device_max_state{name="26",type="Processor"} 0
node_cooling_device_max_state{name="27",type="Processor"} 0
node_cooling_device_max_state{name="28",type="Processor"} 0
node_cooling_device_max_state{name="29",type="Processor"} 0
node_cooling_device_max_state{name="3",type="Processor"} 0
node_cooling_device_max_state{name="30",type="Processor"} 0
node_cooling_device_max_state{name="31",type="Processor"} 0
node_cooling_device_max_state{name="32",type="Processor"} 0
node_cooling_device_max_state{name="33",type="Processor"} 0
node_cooling_device_max_state{name="34",type="Processor"} 0
node_cooling_device_max_state{name="35",type="Processor"} 0
node_cooling_device_max_state{name="36",type="Processor"} 0
node_cooling_device_max_state{name="37",type="Processor"} 0
node_cooling_device_max_state{name="38",type="Processor"} 0
node_cooling_device_max_state{name="39",type="Processor"} 0
node_cooling_device_max_state{name="4",type="Processor"} 0
node_cooling_device_max_state{name="40",type="Processor"} 0
node_cooling_device_max_state{name="41",type="Processor"} 0
node_cooling_device_max_state{name="42",type="Processor"} 0
node_cooling_device_max_state{name="43",type="Processor"} 0
node_cooling_device_max_state{name="44",type="Processor"} 0
node_cooling_device_max_state{name="45",type="Processor"} 0
node_cooling_device_max_state{name="46",type="Processor"} 0
node_cooling_device_max_state{name="47",type="Processor"} 0
node_cooling_device_max_state{name="48",type="Processor"} 0
node_cooling_device_max_state{name="49",type="Processor"} 0
node_cooling_device_max_state{name="5",type="Processor"} 0
node_cooling_device_max_state{name="50",type="Processor"} 0
node_cooling_device_max_state{name="51",type="Processor"} 0
node_cooling_device_max_state{name="52",type="Processor"} 0
node_cooling_device_max_state{name="53",type="Processor"} 0
node_cooling_device_max_state{name="54",type="Processor"} 0
node_cooling_device_max_state{name="55",type="Processor"} 0
node_cooling_device_max_state{name="56",type="Processor"} 0
node_cooling_device_max_state{name="57",type="Processor"} 0
node_cooling_device_max_state{name="58",type="Processor"} 0
node_cooling_device_max_state{name="59",type="Processor"} 0
node_cooling_device_max_state{name="6",type="Processor"} 0
node_cooling_device_max_state{name="60",type="Processor"} 0
node_cooling_device_max_state{name="61",type="Processor"} 0
node_cooling_device_max_state{name="62",type="Processor"} 0
node_cooling_device_max_state{name="63",type="Processor"} 0
node_cooling_device_max_state{name="7",type="Processor"} 0
node_cooling_device_max_state{name="8",type="Processor"} 0
node_cooling_device_max_state{name="9",type="Processor"} 0
# HELP node_cpu_guest_seconds_total Seconds the CPUs spent in guests (VMs) for each mode.
# TYPE node_cpu_guest_seconds_total counter
node_cpu_guest_seconds_total{cpu="0",mode="nice"} 0
node_cpu_guest_seconds_total{cpu="0",mode="user"} 0
node_cpu_guest_seconds_total{cpu="1",mode="nice"} 0
node_cpu_guest_seconds_total{cpu="1",mode="user"} 0
node_cpu_guest_seconds_total{cpu="10",mode="nice"} 0
node_cpu_guest_seconds_total{cpu="10",mode="user"} 0
node_cpu_guest_seconds_total{cpu="11",mode="nice"} 0
node_cpu_guest_seconds_total{cpu="11",mode="user"} 0
node_cpu_guest_seconds_total{cpu="12",mode="nice"} 0
node_cpu_guest_seconds_total{cpu="12",mode="user"} 0
node_cpu_guest_seconds_total{cpu="13",mode="nice"} 0
node_cpu_guest_seconds_total{cpu="13",mode="user"} 0
node_cpu_guest_seconds_total{cpu="14",mode="nice"} 0
node_cpu_guest_seconds_total{cpu="14",mode="user"} 0
node_cpu_guest_seconds_total{cpu="15",mode="nice"} 0
node_cpu_guest_seconds_total{cpu="15",mode="user"} 0
node_cpu_guest_seconds_total{cpu="16",mode="nice"} 0
node_cpu_guest_seconds_total{cpu="16",mode="user"} 0
node_cpu_guest_seconds_total{cpu="17",mode="nice"} 0
node_cpu_guest_seconds_total{cpu="17",mode="user"} 0
node_cpu_guest_seconds_total{cpu="18",mode="nice"} 0
node_cpu_guest_seconds_total{cpu="18",mode="user"} 0
node_cpu_guest_seconds_total{cpu="19",mode="nice"} 0
node_cpu_guest_seconds_total{cpu="19",mode="user"} 0
node_cpu_guest_seconds_total{cpu="2",mode="nice"} 0
node_cpu_guest_seconds_total{cpu="2",mode="user"} 0
node_cpu_guest_seconds_total{cpu="20",mode="nice"} 0
node_cpu_guest_seconds_total{cpu="20",mode="user"} 0
node_cpu_guest_seconds_total{cpu="21",mode="nice"} 0
node_cpu_guest_seconds_total{cpu="21",mode="user"} 0
node_cpu_guest_seconds_total{cpu="22",mode="nice"} 0
node_cpu_guest_seconds_total{cpu="22",mode="user"} 0
node_cpu_guest_seconds_total{cpu="23",mode="nice"} 0
node_cpu_guest_seconds_total{cpu="23",mode="user"} 0
node_cpu_guest_seconds_total{cpu="24",mode="nice"} 0
node_cpu_guest_seconds_total{cpu="24",mode="user"} 0
node_cpu_guest_seconds_total{cpu="25",mode="nice"} 0
node_cpu_guest_seconds_total{cpu="25",mode="user"} 0
node_cpu_guest_seconds_total{cpu="26",mode="nice"} 0
node_cpu_guest_seconds_total{cpu="26",mode="user"} 0
node_cpu_guest_seconds_total{cpu="27",mode="nice"} 0
node_cpu_guest_seconds_total{cpu="27",mode="user"} 0
node_cpu_guest_seconds_total{cpu="28",mode="nice"} 0
node_cpu_guest_seconds_total{cpu="28",mode="user"} 0
node_cpu_guest_seconds_total{cpu="29",mode="nice"} 0
node_cpu_guest_seconds_total{cpu="29",mode="user"} 0
node_cpu_guest_seconds_total{cpu="3",mode="nice"} 0
node_cpu_guest_seconds_total{cpu="3",mode="user"} 0
node_cpu_guest_seconds_total{cpu="30",mode="nice"} 0
node_cpu_guest_seconds_total{cpu="30",mode="user"} 0
node_cpu_guest_seconds_total{cpu="31",mode="nice"} 0
node_cpu_guest_seconds_total{cpu="31",mode="user"} 0
node_cpu_guest_seconds_total{cpu="32",mode="nice"} 0
node_cpu_guest_seconds_total{cpu="32",mode="user"} 0
node_cpu_guest_seconds_total{cpu="33",mode="nice"} 0
node_cpu_guest_seconds_total{cpu="33",mode="user"} 0
node_cpu_guest_seconds_total{cpu="34",mode="nice"} 0
node_cpu_guest_seconds_total{cpu="34",mode="user"} 0
node_cpu_guest_seconds_total{cpu="35",mode="nice"} 0
node_cpu_guest_seconds_total{cpu="35",mode="user"} 0
node_cpu_guest_seconds_total{cpu="36",mode="nice"} 0
node_cpu_guest_seconds_total{cpu="36",mode="user"} 0
node_cpu_guest_seconds_total{cpu="37",mode="nice"} 0
node_cpu_guest_seconds_total{cpu="37",mode="user"} 0
node_cpu_guest_seconds_total{cpu="38",mode="nice"} 0
node_cpu_guest_seconds_total{cpu="38",mode="user"} 0
node_cpu_guest_seconds_total{cpu="39",mode="nice"} 0
node_cpu_guest_seconds_total{cpu="39",mode="user"} 0
node_cpu_guest_seconds_total{cpu="4",mode="nice"} 0
node_cpu_guest_seconds_total{cpu="4",mode="user"} 0
node_cpu_guest_seconds_total{cpu="40",mode="nice"} 0
node_cpu_guest_seconds_total{cpu="40",mode="user"} 0
node_cpu_guest_seconds_total{cpu="41",mode="nice"} 0
node_cpu_guest_seconds_total{cpu="41",mode="user"} 0
node_cpu_guest_seconds_total{cpu="42",mode="nice"} 0
node_cpu_guest_seconds_total{cpu="42",mode="user"} 0
node_cpu_guest_seconds_total{cpu="43",mode="nice"} 0
node_cpu_guest_seconds_total{cpu="43",mode="user"} 0
node_cpu_guest_seconds_total{cpu="44",mode="nice"} 0
node_cpu_guest_seconds_total{cpu="44",mode="user"} 0
node_cpu_guest_seconds_total{cpu="45",mode="nice"} 0
node_cpu_guest_seconds_total{cpu="45",mode="user"} 0
node_cpu_guest_seconds_total{cpu="46",mode="nice"} 0
node_cpu_guest_seconds_total{cpu="46",mode="user"} 0
node_cpu_guest_seconds_total{cpu="47",mode="nice"} 0
node_cpu_guest_seconds_total{cpu="47",mode="user"} 0
node_cpu_guest_seconds_total{cpu="48",mode="nice"} 0
node_cpu_guest_seconds_total{cpu="48",mode="user"} 0
node_cpu_guest_seconds_total{cpu="49",mode="nice"} 0
node_cpu_guest_seconds_total{cpu="49",mode="user"} 0
node_cpu_guest_seconds_total{cpu="5",mode="nice"} 0
node_cpu_guest_seconds_total{cpu="5",mode="user"} 0
node_cpu_guest_seconds_total{cpu="50",mode="nice"} 0
node_cpu_guest_seconds_total{cpu="50",mode="user"} 0
node_cpu_guest_seconds_total{cpu="51",mode="nice"} 0
node_cpu_guest_seconds_total{cpu="51",mode="user"} 0
node_cpu_guest_seconds_total{cpu="52",mode="nice"} 0
node_cpu_guest_seconds_total{cpu="52",mode="user"} 0
node_cpu_guest_seconds_total{cpu="53",mode="nice"} 0
node_cpu_guest_seconds_total{cpu="53",mode="user"} 0
node_cpu_guest_seconds_total{cpu="54",mode="nice"} 0
node_cpu_guest_seconds_total{cpu="54",mode="user"} 0
node_cpu_guest_seconds_total{cpu="55",mode="nice"} 0
node_cpu_guest_seconds_total{cpu="55",mode="user"} 0
node_cpu_guest_seconds_total{cpu="56",mode="nice"} 0
node_cpu_guest_seconds_total{cpu="56",mode="user"} 0
node_cpu_guest_seconds_total{cpu="57",mode="nice"} 0
node_cpu_guest_seconds_total{cpu="57",mode="user"} 0
node_cpu_guest_seconds_total{cpu="58",mode="nice"} 0
node_cpu_guest_seconds_total{cpu="58",mode="user"} 0
node_cpu_guest_seconds_total{cpu="59",mode="nice"} 0
node_cpu_guest_seconds_total{cpu="59",mode="user"} 0
node_cpu_guest_seconds_total{cpu="6",mode="nice"} 0
node_cpu_guest_seconds_total{cpu="6",mode="user"} 0
node_cpu_guest_seconds_total{cpu="60",mode="nice"} 0
node_cpu_guest_seconds_total{cpu="60",mode="user"} 0
node_cpu_guest_seconds_total{cpu="61",mode="nice"} 0
node_cpu_guest_seconds_total{cpu="61",mode="user"} 0
node_cpu_guest_seconds_total{cpu="62",mode="nice"} 0
node_cpu_guest_seconds_total{cpu="62",mode="user"} 0
node_cpu_guest_seconds_total{cpu="63",mode="nice"} 0
node_cpu_guest_seconds_total{cpu="63",mode="user"} 0
node_cpu_guest_seconds_total{cpu="7",mode="nice"} 0
node_cpu_guest_seconds_total{cpu="7",mode="user"} 0
node_cpu_guest_seconds_total{cpu="8",mode="nice"} 0
node_cpu_guest_seconds_total{cpu="8",mode="user"} 0
node_cpu_guest_seconds_total{cpu="9",mode="nice"} 0
node_cpu_guest_seconds_total{cpu="9",mode="user"} 0
# HELP node_cpu_info CPU information from /proc/cpuinfo.
# TYPE node_cpu_info gauge
node_cpu_info{cachesize="512 KB",core="0",cpu="0",family="23",microcode="0x8301052",model="49",model_name="AMD EPYC 7282 16-Core Processor",package="0",stepping="0",vendor="AuthenticAMD"} 1
node_cpu_info{cachesize="512 KB",core="0",cpu="16",family="23",microcode="0x8301052",model="49",model_name="AMD EPYC 7282 16-Core Processor",package="1",stepping="0",vendor="AuthenticAMD"} 1
node_cpu_info{cachesize="512 KB",core="0",cpu="32",family="23",microcode="0x8301052",model="49",model_name="AMD EPYC 7282 16-Core Processor",package="0",stepping="0",vendor="AuthenticAMD"} 1
node_cpu_info{cachesize="512 KB",core="0",cpu="48",family="23",microcode="0x8301052",model="49",model_name="AMD EPYC 7282 16-Core Processor",package="1",stepping="0",vendor="AuthenticAMD"} 1
node_cpu_info{cachesize="512 KB",core="1",cpu="1",family="23",microcode="0x8301052",model="49",model_name="AMD EPYC 7282 16-Core Processor",package="0",stepping="0",vendor="AuthenticAMD"} 1
node_cpu_info{cachesize="512 KB",core="1",cpu="17",family="23",microcode="0x8301052",model="49",model_name="AMD EPYC 7282 16-Core Processor",package="1",stepping="0",vendor="AuthenticAMD"} 1
node_cpu_info{cachesize="512 KB",core="1",cpu="33",family="23",microcode="0x8301052",model="49",model_name="AMD EPYC 7282 16-Core Processor",package="0",stepping="0",vendor="AuthenticAMD"} 1
node_cpu_info{cachesize="512 KB",core="1",cpu="49",family="23",microcode="0x8301052",model="49",model_name="AMD EPYC 7282 16-Core Processor",package="1",stepping="0",vendor="AuthenticAMD"} 1
node_cpu_info{cachesize="512 KB",core="10",cpu="10",family="23",microcode="0x8301052",model="49",model_name="AMD EPYC 7282 16-Core Processor",package="0",stepping="0",vendor="AuthenticAMD"} 1
node_cpu_info{cachesize="512 KB",core="10",cpu="26",family="23",microcode="0x8301052",model="49",model_name="AMD EPYC 7282 16-Core Processor",package="1",stepping="0",vendor="AuthenticAMD"} 1
node_cpu_info{cachesize="512 KB",core="10",cpu="42",family="23",microcode="0x8301052",model="49",model_name="AMD EPYC 7282 16-Core Processor",package="0",stepping="0",vendor="AuthenticAMD"} 1
node_cpu_info{cachesize="512 KB",core="10",cpu="58",family="23",microcode="0x8301052",model="49",model_name="AMD EPYC 7282 16-Core Processor",package="1",stepping="0",vendor="AuthenticAMD"} 1
node_cpu_info{cachesize="512 KB",core="11",cpu="11",family="23",microcode="0x8301052",model="49",model_name="AMD EPYC 7282 16-Core Processor",package="0",stepping="0",vendor="AuthenticAMD"} 1
node_cpu_info{cachesize="512 KB",core="11",cpu="27",family="23",microcode="0x8301052",model="49",model_name="AMD EPYC 7282 16-Core Processor",package="1",stepping="0",vendor="AuthenticAMD"} 1
node_cpu_info{cachesize="512 KB",core="11",cpu="43",family="23",microcode="0x8301052",model="49",model_name="AMD EPYC 7282 16-Core Processor",package="0",stepping="0",vendor="AuthenticAMD"} 1
node_cpu_info{cachesize="512 KB",core="11",cpu="59",family="23",microcode="0x8301052",model="49",model_name="AMD EPYC 7282 16-Core Processor",package="1",stepping="0",vendor="AuthenticAMD"} 1
node_cpu_info{cachesize="512 KB",core="12",cpu="12",family="23",microcode="0x8301052",model="49",model_name="AMD EPYC 7282 16-Core Processor",package="0",stepping="0",vendor="AuthenticAMD"} 1
node_cpu_info{cachesize="512 KB",core="12",cpu="28",family="23",microcode="0x8301052",model="49",model_name="AMD EPYC 7282 16-Core Processor",package="1",stepping="0",vendor="AuthenticAMD"} 1
node_cpu_info{cachesize="512 KB",core="12",cpu="44",family="23",microcode="0x8301052",model="49",model_name="AMD EPYC 7282 16-Core Processor",package="0",stepping="0",vendor="AuthenticAMD"} 1
node_cpu_info{cachesize="512 KB",core="12",cpu="60",family="23",microcode="0x8301052",model="49",model_name="AMD EPYC 7282 16-Core Processor",package="1",stepping="0",vendor="AuthenticAMD"} 1
node_cpu_info{cachesize="512 KB",core="13",cpu="13",family="23",microcode="0x8301052",model="49",model_name="AMD EPYC 7282 16-Core Processor",package="0",stepping="0",vendor="AuthenticAMD"} 1
node_cpu_info{cachesize="512 KB",core="13",cpu="29",family="23",microcode="0x8301052",model="49",model_name="AMD EPYC 7282 16-Core Processor",package="1",stepping="0",vendor="AuthenticAMD"} 1
node_cpu_info{cachesize="512 KB",core="13",cpu="45",family="23",microcode="0x8301052",model="49",model_name="AMD EPYC 7282 16-Core Processor",package="0",stepping="0",vendor="AuthenticAMD"} 1
node_cpu_info{cachesize="512 KB",core="13",cpu="61",family="23",microcode="0x8301052",model="49",model_name="AMD EPYC 7282 16-Core Processor",package="1",stepping="0",vendor="AuthenticAMD"} 1
node_cpu_info{cachesize="512 KB",core="14",cpu="14",family="23",microcode="0x8301052",model="49",model_name="AMD EPYC 7282 16-Core Processor",package="0",stepping="0",vendor="AuthenticAMD"} 1
node_cpu_info{cachesize="512 KB",core="14",cpu="30",family="23",microcode="0x8301052",model="49",model_name="AMD EPYC 7282 16-Core Processor",package="1",stepping="0",vendor="AuthenticAMD"} 1
node_cpu_info{cachesize="512 KB",core="14",cpu="46",family="23",microcode="0x8301052",model="49",model_name="AMD EPYC 7282 16-Core Processor",package="0",stepping="0",vendor="AuthenticAMD"} 1
node_cpu_info{cachesize="512 KB",core="14",cpu="62",family="23",microcode="0x8301052",model="49",model_name="AMD EPYC 7282 16-Core Processor",package="1",stepping="0",vendor="AuthenticAMD"} 1
node_cpu_info{cachesize="512 KB",core="15",cpu="15",family="23",microcode="0x8301052",model="49",model_name="AMD EPYC 7282 16-Core Processor",package="0",stepping="0",vendor="AuthenticAMD"} 1
node_cpu_info{cachesize="512 KB",core="15",cpu="31",family="23",microcode="0x8301052",model="49",model_name="AMD EPYC 7282 16-Core Processor",package="1",stepping="0",vendor="AuthenticAMD"} 1
node_cpu_info{cachesize="512 KB",core="15",cpu="47",family="23",microcode="0x8301052",model="49",model_name="AMD EPYC 7282 16-Core Processor",package="0",stepping="0",vendor="AuthenticAMD"} 1
node_cpu_info{cachesize="512 KB",core="15",cpu="63",family="23",microcode="0x8301052",model="49",model_name="AMD EPYC 7282 16-Core Processor",package="1",stepping="0",vendor="AuthenticAMD"} 1
node_cpu_info{cachesize="512 KB",core="2",cpu="18",family="23",microcode="0x8301052",model="49",model_name="AMD EPYC 7282 16-Core Processor",package="1",stepping="0",vendor="AuthenticAMD"} 1
node_cpu_info{cachesize="512 KB",core="2",cpu="2",family="23",microcode="0x8301052",model="49",model_name="AMD EPYC 7282 16-Core Processor",package="0",stepping="0",vendor="AuthenticAMD"} 1
node_cpu_info{cachesize="512 KB",core="2",cpu="34",family="23",microcode="0x8301052",model="49",model_name="AMD EPYC 7282 16-Core Processor",package="0",stepping="0",vendor="AuthenticAMD"} 1
node_cpu_info{cachesize="512 KB",core="2",cpu="50",family="23",microcode="0x8301052",model="49",model_name="AMD EPYC 7282 16-Core Processor",package="1",stepping="0",vendor="AuthenticAMD"} 1
node_cpu_info{cachesize="512 KB",core="3",cpu="19",family="23",microcode="0x8301052",model="49",model_name="AMD EPYC 7282 16-Core Processor",package="1",stepping="0",vendor="AuthenticAMD"} 1
node_cpu_info{cachesize="512 KB",core="3",cpu="3",family="23",microcode="0x8301052",model="49",model_name="AMD EPYC 7282 16-Core Processor",package="0",stepping="0",vendor="AuthenticAMD"} 1
node_cpu_info{cachesize="512 KB",core="3",cpu="35",family="23",microcode="0x8301052",model="49",model_name="AMD EPYC 7282 16-Core Processor",package="0",stepping="0",vendor="AuthenticAMD"} 1
